energy_kwh,duration_hours,charging_rate_kw,time_of_day,day_of_week,source,daily_kwh_forecast
75.32782151376186,,,,,dataset_3,90.39338581651423
54.53405768666401,,,,,dataset_3,65.44086922399681
16.54051648173438,,,,,dataset_3,19.848619778081254
51.93250591132869,,,,,dataset_3,62.31900709359442
28.4486480474959,,,,,dataset_3,34.13837765699508
62.24172438885488,,,,,dataset_3,74.69006926662585
26.559151849408977,,,,,dataset_3,31.87098221929077
79.05676797532398,,,,,dataset_3,94.86812157038877
27.826693180919516,,,,,dataset_3,33.392031817103415
18.134886989415996,,,,,dataset_3,21.761864387299195
12.156230056723173,,,,,dataset_3,14.587476068067806
10.824440398059457,,,,,dataset_3,12.989328477671348
65.4647620423484,,,,,dataset_3,78.55771445081807
65.30207309426731,,,,,dataset_3,78.36248771312077
26.39788297817573,,,,,dataset_3,31.677459573810875
76.77300661795859,,,,,dataset_3,92.1276079415503
33.70137834405999,,,,,dataset_3,40.441654012871986
60.79879986558836,,,,,dataset_3,72.95855983870602
60.20411393300418,,,,,dataset_3,72.24493671960501
23.79788274106989,,,,,dataset_3,28.55745928928387
10.989403759097693,,,,,dataset_3,13.18728451091723
12.772002479584366,,,,,dataset_3,15.326402975501239
42.30104642697633,,,,,dataset_3,50.76125571237159
77.44048323671835,,,,,dataset_3,92.92857988406202
19.23223203875842,,,,,dataset_3,23.0786784465101
62.82994838348682,,,,,dataset_3,75.39593806018418
37.06714382336577,,,,,dataset_3,44.48057258803892
27.495460052908808,,,,,dataset_3,32.994552063490566
54.88918734670387,,,,,dataset_3,65.86702481604465
78.81471273962356,,,,,dataset_3,94.57765528754827
43.361056740790126,,,,,dataset_3,52.03326808894815
12.641455591070835,,,,,dataset_3,15.169746709285002
36.06139000232008,,,,,dataset_3,43.2736680027841
25.314751661213133,,,,,dataset_3,30.37770199345576
23.391262657546896,,,,,dataset_3,28.069515189056276
65.41827038092867,,,,,dataset_3,78.50192445711441
55.570224679033345,,,,,dataset_3,66.68426961484
21.37245057655168,,,,,dataset_3,25.646940691862017
46.29711393465566,,,,,dataset_3,55.556536721586795
47.7389823084139,,,,,dataset_3,57.28677877009668
45.739799839938826,,,,,dataset_3,54.88775980792659
64.43057056884632,,,,,dataset_3,77.31668468261559
37.369389518395096,,,,,dataset_3,44.84326742207411
74.30831308036113,,,,,dataset_3,89.16997569643335
40.11957445327124,,,,,dataset_3,48.14348934392549
37.900662401869965,,,,,dataset_3,45.480794882243956
27.441566098539912,,,,,dataset_3,32.92987931824789
40.80617889395872,,,,,dataset_3,48.967414672750465
70.0213164543039,,,,,dataset_3,84.02557974516468
17.3604224424426,,,,,dataset_3,20.83250693093112
18.8689241896929,,,,,dataset_3,22.64270902763148
70.31857454514183,,,,,dataset_3,84.38228945417019
41.40117103708866,,,,,dataset_3,49.68140524450639
64.79941932812909,,,,,dataset_3,77.7593031937549
33.748616984883945,,,,,dataset_3,40.498340381860736
36.93526884180482,,,,,dataset_3,44.322322610165784
30.933204849686145,,,,,dataset_3,37.11984581962337
19.529303035516797,,,,,dataset_3,23.435163642620157
45.5066143653965,,,,,dataset_3,54.6079372384758
17.26227453171676,,,,,dataset_3,20.71472943806011
40.71250684078056,,,,,dataset_3,48.855008208936674
58.694929537515165,,,,,dataset_3,70.4339154450182
50.57964799491562,,,,,dataset_3,60.69557759389874
10.11229542562239,,,,,dataset_3,12.134754510746868
32.87656438636527,,,,,dataset_3,39.451877263638316
43.35137102844438,,,,,dataset_3,52.02164523413326
22.909570532764505,,,,,dataset_3,27.491484639317406
21.66426134840659,,,,,dataset_3,25.99711361808791
15.724587685234336,,,,,dataset_3,18.8695052222812
65.01005590136693,,,,,dataset_3,78.01206708164031
14.322378152989211,,,,,dataset_3,17.186853783587054
54.55873932161224,,,,,dataset_3,65.47048718593469
15.689197234566253,,,,,dataset_3,18.827036681479502
66.25886848204033,,,,,dataset_3,79.51064217844839
63.107305813718405,,,,,dataset_3,75.72876697646208
68.31117046405771,,,,,dataset_3,81.97340455686926
35.51366430138134,,,,,dataset_3,42.61639716165761
56.17322773564704,,,,,dataset_3,67.40787328277645
48.13196377159195,,,,,dataset_3,57.75835652591034
60.142299196533635,,,,,dataset_3,72.17075903584036
54.42230687831163,,,,,dataset_3,65.30676825397396
25.18078008381389,,,,,dataset_3,30.216936100576667
51.43569353799532,,,,,dataset_3,61.72283224559438
73.73792434762603,,,,,dataset_3,88.48550921715123
75.38337367264546,,,,,dataset_3,90.46004840717455
57.59393864703644,,,,,dataset_3,69.11272637644372
11.25928772347686,,,,,dataset_3,13.51114526817223
68.0001602138808,,,,,dataset_3,81.60019225665697
62.18713271024447,,,,,dataset_3,74.62455925229337
74.99581643902614,,,,,dataset_3,89.99497972683137
21.80223278822091,,,,,dataset_3,26.16267934586509
34.3597691130354,,,,,dataset_3,41.23172293564247
73.7173788443026,,,,,dataset_3,88.46085461316312
34.20147610079142,,,,,dataset_3,41.0417713209497
30.92851132347515,,,,,dataset_3,37.11421358817018
36.16837272671823,,,,,dataset_3,43.40204727206188
47.90745773798334,,,,,dataset_3,57.48894928558001
60.86176619026751,,,,,dataset_3,73.034119428321
60.7285057640675,,,,,dataset_3,72.874206916881
11.006810797766416,,,,,dataset_3,13.208172957319698
44.43197673576171,,,,,dataset_3,53.318372082914046
48.623523490867214,,,,,dataset_3,58.348228189040654
61.76622568880287,,,,,dataset_3,74.11947082656344
77.98701119330354,,,,,dataset_3,93.58441343196425
66.11376451245008,,,,,dataset_3,79.33651741494009
58.28509871515245,,,,,dataset_3,69.94211845818293
12.585027366372074,,,,,dataset_3,15.102032839646489
23.07804718391391,,,,,dataset_3,27.69365662069669
50.262223055104734,,,,,dataset_3,60.31466766612568
77.1866741520679,,,,,dataset_3,92.62400898248147
64.42967950729724,,,,,dataset_3,77.31561540875668
59.241113928864,,,,,dataset_3,71.0893367146368
69.51944367529815,,,,,dataset_3,83.42333241035777
46.75840237870022,,,,,dataset_3,56.11008285444026
25.201071575151367,,,,,dataset_3,30.24128589018164
41.28686779425277,,,,,dataset_3,49.544241353103324
21.449483971587036,,,,,dataset_3,25.739380765904443
62.11364292035804,,,,,dataset_3,74.53637150442964
52.03320592169782,,,,,dataset_3,62.439847106037384
21.24987591952584,,,,,dataset_3,25.49985110343101
76.93495624392422,,,,,dataset_3,92.32194749270906
50.64036891666661,,,,,dataset_3,60.76844269999993
36.719984725358785,,,,,dataset_3,44.06398167043054
71.65733984389672,,,,,dataset_3,85.98880781267606
29.21521463637748,,,,,dataset_3,35.05825756365297
46.30633911073231,,,,,dataset_3,55.56760693287877
43.50753382103921,,,,,dataset_3,52.20904058524705
18.154023579872497,,,,,dataset_3,21.784828295846996
10.95323060791791,,,,,dataset_3,13.14387672950149
44.89914583290757,,,,,dataset_3,53.87897499948908
53.34508618733821,,,,,dataset_3,64.01410342480585
16.083038551212688,,,,,dataset_3,19.299646261455226
48.90801276741015,,,,,dataset_3,58.68961532089217
52.41508540615448,,,,,dataset_3,62.89810248738537
52.10798462798073,,,,,dataset_3,62.52958155357687
66.17023347655731,,,,,dataset_3,79.40428017186878
21.97915345279406,,,,,dataset_3,26.37498414335287
42.059534455448485,,,,,dataset_3,50.47144134653818
36.22131547651378,,,,,dataset_3,43.465578571816536
45.75763660609637,,,,,dataset_3,54.90916392731564
25.935840051569812,,,,,dataset_3,31.123008061883773
11.393695079982953,,,,,dataset_3,13.672434095979543
34.69285874218006,,,,,dataset_3,41.63143049061607
56.9546215156062,,,,,dataset_3,68.34554581872743
16.684966568392596,,,,,dataset_3,20.021959882071116
63.69461109784738,,,,,dataset_3,76.43353331741685
24.798198752873738,,,,,dataset_3,29.757838503448482
56.09145799847859,,,,,dataset_3,67.3097495981743
49.93845595943387,,,,,dataset_3,59.926147151320635
38.474587268346234,,,,,dataset_3,46.16950472201548
37.59229751656892,,,,,dataset_3,45.110757019882705
45.703283006042426,,,,,dataset_3,54.84393960725091
14.10384153836793,,,,,dataset_3,16.924609846041516
46.00771090524819,,,,,dataset_3,55.20925308629783
54.948501876617435,,,,,dataset_3,65.93820225194092
43.4598160366675,,,,,dataset_3,52.151779244001
36.4607605038853,,,,,dataset_3,43.752912604662356
69.08809131735566,,,,,dataset_3,82.9057095808268
23.58927637134626,,,,,dataset_3,28.30713164561551
46.55284594721443,,,,,dataset_3,55.863415136657316
34.4833872461272,,,,,dataset_3,41.38006469535264
47.668474011833645,,,,,dataset_3,57.20216881420037
37.58578398225429,,,,,dataset_3,45.10294077870515
17.339071589546116,,,,,dataset_3,20.80688590745534
37.677353219337085,,,,,dataset_3,45.2128238632045
50.14921416932489,,,,,dataset_3,60.17905700318987
49.66141156740456,,,,,dataset_3,59.593693880885475
59.579700755005646,,,,,dataset_3,71.49564090600677
30.91856270005533,,,,,dataset_3,37.10227524006639
33.78383629431538,,,,,dataset_3,40.54060355317845
48.4725281422909,,,,,dataset_3,58.16703377074907
54.76523767015535,,,,,dataset_3,65.71828520418642
69.47767352578346,,,,,dataset_3,83.37320823094015
27.15963053474275,,,,,dataset_3,32.5915566416913
17.678540473698348,,,,,dataset_3,21.214248568438016
50.17815400598141,,,,,dataset_3,60.21378480717769
28.874351641472643,,,,,dataset_3,34.64922196976717
68.00840148178143,,,,,dataset_3,81.61008177813771
28.55540215145488,,,,,dataset_3,34.266482581745855
73.14207989325936,,,,,dataset_3,87.77049587191124
43.17626775290897,,,,,dataset_3,51.811521303490764
33.270914663320326,,,,,dataset_3,39.92509759598439
37.52722414443012,,,,,dataset_3,45.03266897331614
23.05489317998901,,,,,dataset_3,27.665871815986808
15.9323118607661,,,,,dataset_3,19.11877423291932
58.98623704600523,,,,,dataset_3,70.78348445520628
77.41864736662828,,,,,dataset_3,92.90237683995393
12.459104610456656,,,,,dataset_3,14.950925532547986
15.370574755325803,,,,,dataset_3,18.444689706390964
65.48592327926457,,,,,dataset_3,78.58310793511748
14.40387292525292,,,,,dataset_3,17.284647510303504
39.11124624960945,,,,,dataset_3,46.93349549953134
50.38911482703423,,,,,dataset_3,60.46693779244107
57.421965817828465,,,,,dataset_3,68.90635898139415
33.62744572574951,,,,,dataset_3,40.35293487089941
56.15825502820665,,,,,dataset_3,67.38990603384798
27.01286482709627,,,,,dataset_3,32.41543779251552
13.46643921174528,,,,,dataset_3,16.159727054094336
53.81095982182643,,,,,dataset_3,64.57315178619172
45.88279023436424,,,,,dataset_3,55.05934828123709
69.71037752200992,,,,,dataset_3,83.6524530264119
41.194288427679936,,,,,dataset_3,49.43314611321592
14.71021351246058,,,,,dataset_3,17.652256214952697
72.66356563185181,,,,,dataset_3,87.19627875822216
43.75242115113592,,,,,dataset_3,52.5029053813631
51.99735330745781,,,,,dataset_3,62.39682396894936
34.680267328330416,,,,,dataset_3,41.6163207939965
79.18044177425485,,,,,dataset_3,95.01653012910582
54.06418273338824,,,,,dataset_3,64.8770192800659
30.79720282902366,,,,,dataset_3,36.95664339482839
48.26988762999296,,,,,dataset_3,57.92386515599155
